F:\Blockchain\dataset_new_byID\72644.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: _sendLogPayload(abi.encodeWithSignature("log(bool,string,address,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1153
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,bool,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1157
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,bool,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1161
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,bool,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1165
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,bool,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1169
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,bool,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1173
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,bool,string,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1177
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,bool,string,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1181
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,bool,string,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1185
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,bool,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1189
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,bool,bool,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1193
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,bool,bool,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1197
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,bool,bool,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1201
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,bool,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1205
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,bool,address,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1209
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,bool,address,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1213
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,bool,address,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1217
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,address,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1221
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,address,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1225
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,address,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1229
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,address,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1233
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,address,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1237
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,address,string,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1241
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,address,string,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1245
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,address,string,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1249
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,address,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1253
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,address,bool,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1257
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,address,bool,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1261
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,address,bool,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1265
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,address,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1269
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,address,address,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1273
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,address,address,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1277
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,address,address,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1281
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,uint,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1285
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,uint,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1289
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,uint,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1293
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,uint,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1297
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,uint,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1301
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,uint,string,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1305
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,uint,string,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1309
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,uint,string,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1313
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,uint,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1317
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,uint,bool,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1321
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,uint,bool,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1325
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,uint,bool,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1329
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,uint,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1333
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,uint,address,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1337
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,uint,address,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1341
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,uint,address,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1345
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,string,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1349
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,string,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1353
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,string,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1357
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,string,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1361
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,string,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1365
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,string,string,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1369
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,string,string,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1373
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,string,string,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1377
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,string,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1381
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,string,bool,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1385
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,string,bool,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1389
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,string,bool,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1393
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,string,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1397
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,string,address,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1401
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,string,address,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1405
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,string,address,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1409
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,bool,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1413
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,bool,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1417
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,bool,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1421
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,bool,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1425
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,bool,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1429
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,bool,string,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1433
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,bool,string,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1437
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,bool,string,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1441
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,bool,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1445
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,bool,bool,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1449
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,bool,bool,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1453
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,bool,bool,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1457
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,bool,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1461
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,bool,address,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1465
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,bool,address,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1469
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,bool,address,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1473
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,address,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1477
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,address,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1481
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,address,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1485
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,address,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1489
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,address,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1493
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,address,string,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1497
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,address,string,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1501
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,address,string,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1505
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,address,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1509
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,address,bool,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1513
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,address,bool,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1517
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,address,bool,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1521
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,address,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1525
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,address,address,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1529
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,address,address,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1533
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address,address,address,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 10
column: 2
content: assembly{letpayloadStart:=add(payload,32)letr:=staticcall(gas(),consoleAddress,payloadStart,payloadLength,0,0)}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 1
content: addressconstantCONSOLE_ADDRESS=address(0x000000000000000000636F6e736F6c652e6c6f67);

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 21
column: 17
content: (abi.encodeWithSignature("log(int)",p0))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 25
column: 17
content: (abi.encodeWithSignature("log(uint)",p0))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 177
column: 17
content: (abi.encodeWithSignature("log(uint)",p0))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 193
column: 17
content: (abi.encodeWithSignature("log(uint,uint)",p0,p1))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 197
column: 17
content: (abi.encodeWithSignature("log(uint,string)",p0,p1))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 201
column: 17
content: (abi.encodeWithSignature("log(uint,bool)",p0,p1))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 205
column: 17
content: (abi.encodeWithSignature("log(uint,address)",p0,p1))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 209
column: 17
content: (abi.encodeWithSignature("log(string,uint)",p0,p1))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 225
column: 17
content: (abi.encodeWithSignature("log(bool,uint)",p0,p1))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 241
column: 17
content: (abi.encodeWithSignature("log(address,uint)",p0,p1))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 257
column: 17
content: (abi.encodeWithSignature("log(uint,uint,uint)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 261
column: 17
content: (abi.encodeWithSignature("log(uint,uint,string)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 265
column: 17
content: (abi.encodeWithSignature("log(uint,uint,bool)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 269
column: 17
content: (abi.encodeWithSignature("log(uint,uint,address)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 273
column: 17
content: (abi.encodeWithSignature("log(uint,string,uint)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 277
column: 17
content: (abi.encodeWithSignature("log(uint,string,string)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 281
column: 17
content: (abi.encodeWithSignature("log(uint,string,bool)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 285
column: 17
content: (abi.encodeWithSignature("log(uint,string,address)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 289
column: 17
content: (abi.encodeWithSignature("log(uint,bool,uint)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 293
column: 17
content: (abi.encodeWithSignature("log(uint,bool,string)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 297
column: 17
content: (abi.encodeWithSignature("log(uint,bool,bool)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 301
column: 17
content: (abi.encodeWithSignature("log(uint,bool,address)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 305
column: 17
content: (abi.encodeWithSignature("log(uint,address,uint)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 309
column: 17
content: (abi.encodeWithSignature("log(uint,address,string)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 313
column: 17
content: (abi.encodeWithSignature("log(uint,address,bool)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 317
column: 17
content: (abi.encodeWithSignature("log(uint,address,address)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 321
column: 17
content: (abi.encodeWithSignature("log(string,uint,uint)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 325
column: 17
content: (abi.encodeWithSignature("log(string,uint,string)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 329
column: 17
content: (abi.encodeWithSignature("log(string,uint,bool)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 333
column: 17
content: (abi.encodeWithSignature("log(string,uint,address)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 337
column: 17
content: (abi.encodeWithSignature("log(string,string,uint)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 353
column: 17
content: (abi.encodeWithSignature("log(string,bool,uint)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 369
column: 17
content: (abi.encodeWithSignature("log(string,address,uint)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 385
column: 17
content: (abi.encodeWithSignature("log(bool,uint,uint)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 389
column: 17
content: (abi.encodeWithSignature("log(bool,uint,string)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 393
column: 17
content: (abi.encodeWithSignature("log(bool,uint,bool)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 397
column: 17
content: (abi.encodeWithSignature("log(bool,uint,address)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 401
column: 17
content: (abi.encodeWithSignature("log(bool,string,uint)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 417
column: 17
content: (abi.encodeWithSignature("log(bool,bool,uint)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 433
column: 17
content: (abi.encodeWithSignature("log(bool,address,uint)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 449
column: 17
content: (abi.encodeWithSignature("log(address,uint,uint)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 453
column: 17
content: (abi.encodeWithSignature("log(address,uint,string)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 457
column: 17
content: (abi.encodeWithSignature("log(address,uint,bool)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 461
column: 17
content: (abi.encodeWithSignature("log(address,uint,address)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 465
column: 17
content: (abi.encodeWithSignature("log(address,string,uint)",p0,p1,p2))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 481
column: 17
